城市,区县,2005_SMAPE,2005_差值,2005_差异水平,2010_SMAPE,2010_差值,2010_差异水平,2015_SMAPE,2015_差值,2015_差异水平,2020_SMAPE,2020_差值,2020_差异水平,平均差值,平均SMAPE,平均差异水平
重庆,渝中区,0.03566689066499702,4.606840521962297,0.16431167720790707,0.18414355950478942,32.26307529703442,5.9410375257669585,0.3663795849652298,61.106050726291954,22.388009503963126,0.14822719348226113,22.80772902533127,3.380725663128761,30.195923892654985,0.18360430715431933,7.968521092516688
重庆,大渡口区,0.035666890664997127,6.940219797857736,0.24753606072124038,0.1841435595047894,55.39034108966888,10.199774570436023,0.3663795849652298,111.89732361594426,40.99689498512967,0.2247823600084355,76.20332156313805,17.129162461443872,62.60780151665223,0.20274309878586294,17.1433420194327
重庆,江北区,0.03566689066499709,13.12889630729427,0.4682669091443488,0.18414355950478928,102.90374406333922,18.94906171819311,0.36637958496522977,218.11040215116333,79.91119861674257,0.16832760978090125,109.47754557001235,18.428093570479874,110.90514702295229,0.18862941122897933,29.439155203639974
重庆,沙坪坝区,0.0356668906649971,17.833317620691673,0.6360589897713762,0.18414355950478944,176.37387614071815,32.478113356208695,0.36637958496522993,389.67599412854156,142.76932899972846,0.12817439959549204,133.922239123321,17.16540259211558,179.4513567533181,0.17859110868262712,48.26222598445603
重庆,九龙坡区,0.035666890664996995,19.72159153214625,0.7034078489167909,0.18414355950478928,159.39709627427408,29.351948682672415,0.3663795849652299,335.1050283074609,122.77564119104913,0.16412706253194112,155.3371940950625,25.4950373687766,167.39022755223593,0.18757927441673933,44.58150877285373
重庆,南岸区,0.03566689066499718,19.445968594934925,0.6935772357505128,0.18414355950478942,146.86832864684925,27.04485681555005,0.3663795849652298,300.65109320207716,110.15242274671967,0.0739270104049642,59.440839941193985,4.394283592812459,131.60155759626383,0.16502926138499516,35.57128509770817
重庆,北碚区,0.03566689066499717,13.360008708061628,0.4765099698738442,0.18414355950478944,117.0630498700275,21.556406689553544,0.3663795849652299,275.3097035846856,100.86785493625759,0.13321893006920832,100.05250200969806,13.328887268479289,126.4463160431182,0.1798522413010562,34.057414716041066
重庆,渝北区,0.03566689066499705,34.216618919531925,1.2204004059288145,0.18414355950478933,283.94143896680134,52.285987262258686,0.36637958496522993,591.8677421784023,216.84825773363076,0.08405229377166201,142.8800433690035,12.009395379359288,263.22646085843473,0.16756058222666959,70.59101019529439
重庆,巴南区,0.035666890664997036,15.253418450644403,0.5440420081465824,0.18414355950478925,118.93337307565241,21.9008146620617,0.36637958496523,249.56708392372946,91.43628462895872,0.08368693765289142,57.45792915366985,4.808478134747422,110.30295115092403,0.16746924319697692,29.672404858478604
重庆,涪陵区,0.035666890664996995,15.900533172792905,0.5671225781891623,0.18414355950478947,125.99504210201951,23.201175532621683,0.36637958496523,284.4808460307803,104.22797429931477,0.0839484826421234,67.41254157176343,5.659180575998604,123.44724071933904,0.16753462944428496,33.41386324653105
重庆,长寿区,0.03566689066499702,12.601617644802843,0.4494605187392802,0.18414355950478933,124.40047167671071,22.90754565862424,0.36637958496522977,269.93269584302334,98.89782907151249,0.12121643277956506,88.48560636566947,10.725909555983227,123.85509788255159,0.1768516169786453,33.24518620121481
重庆,江津区,0.03566689066499701,12.118849518755496,0.43224168077100394,0.1841435595047893,104.42637898073917,19.229445131709422,0.3663795849652299,228.78125674802862,83.82078189516643,0.1019763285932985,64.71810776334769,6.599715023211646,102.51114825271775,0.1720415909320787,27.520545932714626
重庆,合川区,0.035666890664997,10.533589643862513,0.37570039013758894,0.1841435595047894,86.15475997193948,15.864844169513685,0.3663795849652299,197.77899099152052,72.46218463431522,0.09800488984522175,54.20638505673503,5.312490796392991,87.16843141601439,0.17104873124505948,23.50380499758987
重庆,永川区,0.035666890664997127,14.049922022944884,0.5011170326441104,0.1841435595047894,111.76380078742272,20.580584100780204,0.36637958496523,242.6660207171244,88.90787595550394,0.09090353249711362,63.0828964230285,5.734458125002824,107.89065998763013,0.1692733919080325,28.93100880348277
重庆,南川区,0.035666890664997127,5.5843603800227015,0.1991767711082115,0.1841435595047894,49.275822917432635,9.07382542954372,0.36637958496523,109.11949604291331,39.97915567181763,0.09933260685271418,30.086535916469415,2.988574043750721,48.516553814209516,0.17138066049693265,13.060182979055071
重庆,綦江区—万盛经开区,0.035666890664996974,7.517144827921356,0.2681131826904185,0.1841435595047894,59.07104124432857,10.877551798384888,0.36637958496523,132.60156566529372,48.58250659419,0.11008084638948962,39.462003084591174,4.3440106997764465,59.662938705533705,0.1740677203811265,16.01804556876044
重庆,大足区,0.035666890664997036,8.302926990530324,0.29613958917069794,0.18414355950478944,64.67002160988602,11.908567972496066,0.3663795849652299,160.12627652932684,58.6669987368424,0.13580266739321967,71.12285325308369,9.658673184385297,76.05551959570673,0.180498175632059,20.132594870723615
重庆,璧山区,0.03566689066499702,10.090196223131102,0.35988592547878295,0.18414355950478936,83.49314617931901,15.374725131713506,0.3663795849652298,228.08098593549187,83.56421696550593,0.13929439160894844,91.48179021335443,12.74290031106666,103.2865296378241,0.18137110668599116,28.01043208344122
重庆,铜梁区,0.035666890664997015,7.97252185461852,0.28435506531297805,0.18414355950478944,65.37738743765465,12.038824833893432,0.36637958496522993,181.67865853021402,66.56335150933955,0.15334740091489996,83.53903373284038,12.810493697873225,84.64190038883189,0.1848843590124791,22.924256276604797
重庆,潼南区,0.03566689066499706,4.118936564786793,0.1469096601123091,0.18414355950478933,32.047268773308474,5.9012981443237065,0.36637958496523,82.01722198424181,30.049435750587655,0.11911995712497991,29.906019247365208,3.5624037305249674,37.02236164242557,0.1763274980649991,9.91501182138716
重庆,荣昌区,0.03566689066499706,6.570439956629997,0.2343471635540501,0.18414355950478922,59.682493061552236,10.990146712474115,0.3663795849652299,128.48448697684137,47.074093013045626,0.07439605425328302,27.815682639448198,2.069377034736491,55.63827565861795,0.1651465223470748,15.09199098095257
四川广安,广安区,0.7505620478445462,339.6687547680759,254.942476167534,0.7897730494953874,478.0975944114171,377.5885950947138,0.88108765031565,636.5131636213039,560.8238877300755,0.6143841177388001,420.45968671220265,258.32375366540896,468.6847998782499,0.7589517163485959,362.91967816443304
四川广安,岳池县,0.7505620478445464,127.6503655643376,95.80951978607419,0.7897730494953873,178.93414332005491,141.31736402872446,0.8810876503156501,235.49703680058926,207.49353081092934,0.620291650992745,160.13580300586196,99.33090162955509,175.55433717271092,0.7604285996620822,135.98782906382078
四川广安,武胜县,0.7505620478445463,56.17755093828893,42.16473767513345,0.7897730494953874,111.31925588206384,87.9169481855349,0.8810876503156498,183.70766027651536,161.8625507380206,0.6687138931685876,147.85033541039525,98.86957339856689,124.76370062681585,0.7725341602060427,97.70345249931395
四川广安,邻水县,0.7505620478445462,80.50352882467323,60.42289345335919,0.7897730494953874,123.61287177988038,97.62611470247845,0.88108765031565,171.40719354136917,151.0247614045648,0.6338778648087916,118.33332341173777,75.00887437996052,123.46422938941512,0.7638251531160938,96.02066098509073
四川广安,华蓥市,0.7505620478445463,108.20585481234498,81.2152079767233,0.7897730494953873,151.52727485061064,119.67215794049248,0.8810876503156501,191.25752142267123,168.5146401554965,0.5708374032397675,109.38324972235577,62.440050229436594,140.09347520199566,0.7480650377238378,107.96051407553722
四川成都,锦江区,0.3633357367838124,52.428282650916245,19.049068705280625,0.6857532176972579,114.05017031973044,78.21027127567545,0.07510157452870524,16.48842435573448,1.2383066306131119,0.6363815872713106,104.45584304421669,66.4737751962415,71.85568009264946,0.44014302907027153,41.24285545195267
四川成都,青羊区,0.3633357367838125,56.69666944338559,20.59992616540077,0.6857532176972579,130.0908887995992,89.21024558742133,0.07510157452870539,18.839670093166376,1.4148888875981565,0.6510993758898931,121.85258603296508,79.33814271663306,81.86995359227906,0.4438224762249172,47.64080083926333
四川成都,金牛区,0.36333573678381237,99.26601967364701,36.06689239572095,0.6857532176972578,221.34867646498986,151.7905671188961,0.07510157452870533,32.035242309021214,2.405897137816091,0.6540312518187779,207.29117228211925,135.57490489865643,139.98527768244435,0.44455544520713836,81.45956538777239
四川成都,武侯区,0.3633357367838124,121.45122029499379,44.12756860917468,0.6857532176972578,269.228125022509,184.62405302878517,0.07510157452870533,38.87364918532876,2.9194722614947133,0.662278469528771,252.46199766661994,167.20014542882518,170.50374804236287,0.44661724963463667,99.71780983206995
四川成都,成华区,0.36333573678381237,95.91377443663461,34.84890190265102,0.6857532176972579,211.0887946312359,144.7548201382057,0.07510157452870526,30.577243323325717,2.2963991183291017,0.6620471772764329,199.32960192303645,131.96560030078132,134.22735357855817,0.4465594265715522,78.4664303649918
四川成都,龙泉驿区,0.3633357367838124,146.7596307644892,53.32301857393595,0.6857532176972578,354.96984718588135,243.42171489322206,0.07510157452870521,54.231718258091064,4.072887430579769,0.6674823520750912,412.2292053038321,275.15571955024745,242.0476003780734,0.44791822027121664,143.99333511199632
四川成都,青白江区,0.3633357367838124,61.20450232421291,22.23778294645446,0.6857532176972578,184.280716291427,126.37109415640155,0.07510157452870526,28.407952373758008,2.1334819524056967,0.5861799145691989,180.82275445883022,105.99466676084434,113.67898136205704,0.42759261089474365,64.18425645402651
四川成都,新都区,0.36333573678381254,129.44663750625358,47.03258941252174,0.6857532176972579,395.2371253506147,271.0351304625985,0.07510157452870517,61.67593919882336,4.631960144368321,0.636819642606903,439.3002791738448,279.7550467806006,256.4149953073841,0.44025254290416965,150.6136817000223
四川成都,温江区,0.3633357367838124,76.06057050190529,27.635523423506864,0.6857532176972579,221.39280498900598,151.8208283962324,0.07510157452870528,32.78571515359147,2.4622588300843518,0.6496119503280066,240.11773226491707,155.9833483649509,142.58920572735497,0.44345061983444556,84.47548975369364
四川成都,金堂县,0.3633357367838124,58.84127353911401,21.379137474631836,0.6857532176972579,154.36157700847986,105.85394812238815,0.07510157452870535,28.107564063749578,2.110922317354049,0.6151341294500761,207.56585687031858,127.6808426694825,112.2190678704155,0.43483116461496296,64.25621264596413
四川成都,双流县,0.3633357367838124,182.83270451060213,66.42965540153668,0.6857532176972579,577.7747649434053,396.210904164217,0.07510157452870535,90.92136767093916,6.828337870390859,0.5959719984787125,607.8779784660346,362.2782536576024,364.8517038977453,0.43004063187212205,207.93678777343675
四川成都,郫县,0.3633357367838125,105.42915377399316,38.30617926496767,0.6857532176972579,335.99458185893815,230.40936563861155,0.07510157452870528,51.175677793327736,3.843373979852611,0.6094766032589165,351.09612545240674,213.98487395809929,210.92388471966643,0.4334167830671731,121.63594821038278
四川成都,大邑县,0.36333573678381237,43.787402071039295,15.909527993330094,0.6857532176972578,107.3646989312838,73.6256877592252,0.07510157452870525,16.967917824657434,1.2743173451054566,0.6412185114672059,127.1735242448159,81.54601791429947,73.8233857679491,0.44135226011924533,43.08888775299006
四川成都,蒲江县,0.3633357367838124,26.27660552242112,9.547229827666474,0.6857532176972578,62.26534738678265,42.69866232152375,0.07510157452870536,9.73875450573425,0.7313957973291658,0.6426704155581235,69.20187245386553,44.47399612732603,41.87064496720089,0.4417152361419748,24.362821018461354
四川成都,新津县,0.3633357367838124,46.4421304419655,16.87408568194146,0.685753217697258,143.99137386468541,98.7425479483569,0.07510157452870535,24.418506362842948,1.8338682754887157,0.6426608279924806,177.80491763493464,114.26825558840191,98.16423207610713,0.4417128392505641,57.92968937354725
四川成都,都江堰市,0.36333573678381237,86.36716300079465,31.380276802821342,0.6857532176972578,211.13292315525197,144.7850814155419,0.07510157452870528,32.69051666995392,2.4551092740704266,0.6604897916325447,240.13851905666897,158.60904041468717,142.58228047066737,0.4461700801605801,84.3073769767802
四川成都,彭州市,0.3633357367838124,78.40297788801635,28.486603736987377,0.6857532176972579,201.0495554175628,137.87037954419688,0.07510157452870528,36.96348748711091,2.776016110354125,0.6945111401616209,276.3662125435736,191.93941337578616,148.19555833406594,0.45467541729284916,90.26810319183113
四川成都,邛崃市,0.36333573678381254,51.97021187318778,18.88263522175552,0.6857532176972578,122.63316824087043,84.09608971758607,0.07510157452870529,19.508364291063344,1.4651088747384269,0.655644184024886,149.76002957544608,98.18929239053615,85.96794349514191,0.4449586782586654,50.65828155115405
四川成都,崇州市,0.3633357367838124,73.47871702743592,26.697443789092695,0.6857532176972579,187.3255844485414,128.45912229260668,0.07510157452870525,30.663113397523375,2.302848096106242,0.6530920614105686,240.79504425722587,157.26133183140072,133.06561478268165,0.44432064760508605,78.68018650230158
四川德阳,旌阳区,0.6762342690614673,200.5556635255908,135.62261253036547,0.05668998229901067,33.368161638281435,1.8916404926247012,0.4339776176151101,217.26519279191234,94.2882307585217,0.6977377067283036,327.5677135240823,228.55634523252712,194.68918286996671,0.4661598939259729,115.08970725350974
四川德阳,什邡市,0.6762342690614673,85.21177411120571,57.62312178152206,0.05668998229901056,13.08382553209222,0.7417218378176504,0.43397761761511006,91.5747124250453,39.74137553200998,0.758004889601067,163.5804416585749,123.99477462030185,88.36268843172954,0.4812266896441637,55.52524844291288
四川德阳,广汉市,0.6762342690614673,154.3393980889711,104.3695900540822,0.05668998229901057,26.198615879752765,1.4851990704817615,0.43397761761511017,177.2531787656444,76.92391223541959,0.7130600725334009,279.8594221508647,199.5565798580512,159.41265372130823,0.46999048537724725,95.58382030450869
四川德阳,中江县,0.6762342690614673,66.62944746767793,45.057115706274615,0.056689982299010615,11.385524493610205,0.6454451820077143,0.43397761761511006,79.65199160794944,34.56718155631663,0.7453708763688299,143.6182190049998,107.04883776228723,75.32129564355934,0.4780681863361045,46.82964505172155
四川眉山,东坡区,0.6443110323140309,246.0425459703469,158.5279267873266,0.39611348101209515,179.63500477062865,71.15584705131803,0.33998946733419433,152.89118066935316,51.981391075869446,0.15013251791491794,66.1745804233916,9.934956380927018,161.18582795843008,0.3826366246438096,72.90003032386028
四川眉山,彭山区,0.6443110323140308,105.59392980100793,68.03533391618272,0.39611348101209504,87.9287417910171,34.829759991853464,0.3399894673341941,80.76916035821273,27.460663807218854,0.14038475384853982,32.14345817245729,4.512451463381252,76.60882253067376,0.38019968362721496,33.70955229465907
四川眉山,仁寿县,0.6443110323140308,126.51317831385614,81.51383652072971,0.39611348101209515,96.06001621392411,38.05066740857578,0.3399894673341941,105.20480079551214,35.76852418346617,0.16154525985943502,50.00213593350503,8.077608042904863,94.44503281419937,0.38548981012993877,40.852659038919136
四川眉山,青神县,0.6443110323140308,34.082283346317496,21.959591166485122,0.39611348101209515,25.61031314301467,10.144590288889352,0.33998946733419416,22.55614603167723,7.668852074422238,0.2732712207107647,15.059778356140122,4.115404015015963,24.327130219287383,0.41342130034277114,10.972109386203169
四川资阳,雁江区,0.22566906271363593,33.85662438384563,7.640392691350074,0.3080369765734165,63.213166905154935,19.47199281309468,0.15181948911560744,36.71646701494245,5.574275264338615,0.990114624624839,206.6414122329814,204.59868430500498,85.10691763423111,0.4189100382568747,59.321336268447084
四川资阳,乐至县,0.2256690627136358,7.532086179087113,1.6997588283129192,0.3080369765734165,18.24543514759258,5.620268679130766,0.15181948911560755,13.561659893660249,2.0589242766151234,0.9600276597034965,72.70627879792326,69.80003868012021,28.0113650045658,0.41138829702653906,19.794747616044756
